Player Name,Team Name,Week Number,Points,+/-,A,ATOI,BLK,DEF,FOL,FOW,G,GA,GAA,GP,GS,GWG,HAT,HIT,L,MIN ?,OTL,PIM,PPG,PPP,SA,SHA,SHG,SHP,SO,SOG,SV,SV%,TTOI ?,W,Avg. Points
Aaron Ekblad,Vasili's POD SQUAD,171,189.54999999999995,34.0,35.0,27225.416666639998,58.0,49.0,0.0,0.0,14.0,0.0,0.0,52.0,0.0,2.0,0.0,55.0,0.0,0.0,0.0,24.0,3.0,17.0,0.0,3.0,0.0,3.0,0.0,158.0,0.0,0.0,79086.0,0.0,3.645192307692307
Adam Fox,Team Ginsberg,155,175.79999999999998,11.0,43.0,24897.24999999,102.0,50.0,0.0,0.0,7.0,0.0,0.0,50.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,14.0,0.0,22.0,0.0,1.0,1.0,2.0,0.0,92.0,0.0,0.0,73321.0,0.0,3.5159999999999996
Adam Henrique,Baltimore Bandits,33,37.949999999999996,5.0,6.0,6094.999999989999,10.0,0.0,30.0,31.0,3.0,0.0,0.0,15.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,15066.0,0.0,2.53
Adin Hill,Lausanne  Automatons ,6,14.799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,6.925638,0.0,4.0,0.0,0.0,0.0,2.0,12303.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,1.0,0.0,84.0,1.74891067,0.0,2.0,inf
Adin Hill,Vasili's POD SQUAD,27,-2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.11575428,0.0,2.0,0.0,0.0,0.0,2.0,7043.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,42.0,1.7568627399999999,0.0,0.0,-inf
Adrian Kempe,Esther Island Esthers,11,5.550000000000001,-3.0,1.0,2019.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,3146.0,0.0,1.8500000000000003
Adrian Kempe,Lausanne  Automatons ,165,87.8,11.0,6.0,12366.41666666,11.0,0.0,9.0,6.0,13.0,0.0,0.0,24.0,0.0,4.0,0.0,27.0,0.0,0.0,0.0,10.0,2.0,5.0,0.0,0.0,1.0,1.0,0.0,77.0,0.0,0.0,27034.0,0.0,3.658333333333333
Adrian Kempe,Vasili's POD SQUAD,9,6.05,0.0,0.0,1081.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3243.0,0.0,2.0166666666666666
Alec Martinez,Brown Shoes w/ a Black Belt?,15,15.600000000000001,3.0,3.0,5937.5,33.0,3.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,13185.0,0.0,1.4181818181818182
Aleksander Barkov,Vasili's POD SQUAD,137,181.79999999999998,16.0,22.0,16577.25,26.0,0.0,346.0,418.0,23.0,0.0,0.0,37.0,0.0,3.0,0.0,34.0,0.0,0.0,0.0,8.0,8.0,12.0,0.0,0.0,4.0,4.0,0.0,130.0,0.0,0.0,44919.0,0.0,4.913513513513513
Alex DeBrincat,Team Ginsberg,171,209.75,-17.0,16.0,22140.91666666,23.0,0.0,26.0,13.0,29.0,0.0,0.0,54.0,0.0,4.0,0.0,67.0,0.0,0.0,0.0,13.0,11.0,21.0,0.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,66008.0,0.0,3.884259259259259
Alex Iafallo,Esther Island Esthers,22,15.950000000000001,-3.0,1.0,4701.33333333,8.0,0.0,6.0,6.0,2.0,0.0,0.0,9.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,10681.0,0.0,1.7722222222222224
Alex Iafallo,Lausanne  Automatons ,153,57.55,1.0,8.0,11399.83333333,22.0,0.0,2.0,2.0,5.0,0.0,0.0,27.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,2.0,0.0,69.0,0.0,0.0,30926.0,0.0,2.1314814814814813
Alex Killorn,That Hoser Over There,171,140.5,8.0,27.0,20373.16666666,14.0,0.0,7.0,0.0,14.0,0.0,0.0,47.0,0.0,1.0,0.0,48.0,0.0,0.0,0.0,36.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,53551.0,0.0,2.9893617021276597
Alex Nedeljkovic,Team Ginsberg,116,80.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,37.22056407,0.0,22.0,0.0,0.0,0.0,8.0,77016.0,3.0,0.0,0.0,0.0,672.0,0.0,0.0,0.0,0.0,0.0,608.0,10.847089149999999,0.0,10.0,inf
Alex Newhook,THE FirePucks,162,85.10000000000001,7.0,10.0,12041.58333333,15.0,0.0,212.0,102.0,11.0,0.0,0.0,42.0,0.0,4.0,0.0,24.0,0.0,0.0,0.0,10.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,34050.0,0.0,2.0261904761904765
Alex Ovechkin,That Hoser Over There,210,264.7,1.0,31.0,25776.33333334,18.0,0.0,7.0,3.0,32.0,0.0,0.0,53.0,0.0,3.0,1.0,95.0,0.0,0.0,0.0,8.0,8.0,18.0,0.0,0.0,1.0,1.0,0.0,239.0,0.0,0.0,68793.0,0.0,4.994339622641509
Alex Pietrangelo,Vasili's POD SQUAD,171,132.10000000000002,-1.0,21.0,27610.16666667,116.0,28.0,0.0,0.0,7.0,0.0,0.0,51.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,36.0,2.0,9.0,0.0,1.0,1.0,2.0,0.0,143.0,0.0,0.0,77750.0,0.0,2.590196078431373
Alex Tuch,Team Ginsberg,104,79.55,2.0,15.0,8237.16666666,21.0,0.0,9.0,7.0,7.0,0.0,0.0,22.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,10.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,26003.0,0.0,3.6159090909090907
Alexandar Georgiev,IR Tony,10,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.84710108,0.0,1.0,0.0,0.0,0.0,0.0,3898.0,1.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,28.0,0.93333333,0.0,0.0,inf
Alexandar Georgiev,Vasili's POD SQUAD,12,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.00502513,0.0,1.0,0.0,0.0,0.0,0.0,3582.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,33.0,0.97058824,0.0,1.0,inf
